TRANS_ID,TRANS_DATE,MONTH,VALUE,NO_OF_ITEMS,TAX,ITEM_VOL,LOYALTY,LOYALTY_ID,REGION,CUST_REGION,CUST_ALT_REGION,CUST_AREA,DISCOUNT_CODE,DELIVERY_DATE,DELIVERY_METHOD,DELIVERY_COST,TOTAL_COST,ITEM_VOLUME,NOTES,CUST_NOTES,SPECIAL_REQUESTS,DISCOUNT_C
12527,,Nov-19,78.87,0,0,,Y,357,WL,WL,,WL,,Nov-19,FREE,0,78.87,5,,,N/A,
12546,,Nov-19,85.47,0,0,,N,NULL,NW,NW,,NW,,Nov-19,PAID,1.99,87.46,3,,,N/A,
12551,,Nov-19,17.22,0,0,,Y,199,NW,NW,,NW,,Nov-19,FREE,0,17.22,10,,,N/A,
12552,,Nov-19,0.75,0,0.04,,Y,57,SW,SW,,SW,,Nov-19,FREE,0,0.75,5,,,N/A,
12555,,Nov-19,83.94,0,0,,Y,214,WM,WM,,WM,,Nov-19,FREE,0,83.94,7,,,N/A,
12571,,Nov-19,42.12,0,0,,N,NULL,EM,EM,,EM,,Nov-19,PAID,1.99,44.11,6,,,N/A,
12619,,Nov-19,96.71,0,2,,Y,64,WM,WM,,WM,,Nov-19,FREE,0,96.71,9,,,N/A,
12647,,Nov-19,67.45,0,0,,N,NULL,WM,WM,,WM,,Nov-19,PAID,1.99,69.44,2,,,N/A,
12660,,Nov-19,59.81,0,0,,N,NULL,WM,WM,,WM,,Nov-19,PAID,1.99,61.8,4,,,N/A,
12661,,Nov-19,46.87,0,5.29,,Y,108,GL,GL,,GL,,Nov-19,FREE,0,46.87,5,,,N/A,
12680,,Nov-19,23.82,0,0,,N,11,NW,NW,,NW,,Nov-19,PAID,1.99,25.81,2,,,N/A,
12683,,Nov-19,86.84,0,0,,Y,280,WL,WL,,WL,,Nov-19,FREE,0,86.84,5,,,N/A,
12711,,Nov-19,51.87,0,1.02,,Y,49,WM,WM,,WM,,Nov-19,FREE,0,51.87,10,,,N/A,
12728,,Nov-19,95.85,0,0,,N,NULL,SE,SE,,SE,,Nov-19,PAID,1.99,97.84,3,,,N/A,
12744,,Nov-19,0.79,0,0.16,,Y,173,YH,YH,,YH,,Nov-19,FREE,0,0.79,4,,,N/A,
12773,,Nov-19,53.56,0,0,,N,NULL,SC,SC,,SC,,Nov-19,PAID,1.99,55.55,8,,,N/A,
12825,,Nov-19,41.72,0,0,,N,NULL,SC,SC,,SC,,Nov-19,PAID,1.99,43.71,6,,,N/A,
12830,,Nov-19,33.68,0,1.69,,Y,174,GL,GL,,GL,,Nov-19,FREE,0,33.68,5,,,N/A,
12831,,Nov-19,92.51,0,0,,Y,155,WL,WL,,WL,,Nov-19,FREE,0,92.51,5,,,N/A,
12847,,Nov-19,24.62,0,0,,Y,237,NW,NW,,NW,,Nov-19,FREE,0,24.62,7,,,N/A,
12864,,Nov-19,59.65,0,2.99,,Y,167,GL,GL,,GL,,Nov-19,FREE,0,59.65,4,,,N/A,
12865,,Nov-19,87.23,0,4.37,,Y,198,YH,YH,,YH,,Nov-19,FREE,0,87.23,10,,,N/A,
12908,,Nov-19,43.27,0,1.12,,Y,224,NW,NW,,NW,,Nov-19,FREE,0,43.27,7,,,N/A,
12908,,Nov-19,53.41,0,0,,Y,271,NW,NW,,NW,,Nov-19,FREE,0,53.41,9,,,N/A,
12912,,Nov-19,73.79,0,0,,Y,109,SW,SW,,SW,,Nov-19,FREE,0,73.79,9,,,N/A,
12962,,Nov-19,86.87,0,4.35,,Y,103,NW,NW,,NW,,Nov-19,FREE,0,86.87,2,,,N/A,
12969,,Dec-19,63.87,0,0,,Y,98,GL,GL,,GL,,Dec-19,FREE,0,63.87,4,,,N/A,
12981,,Dec-19,48.37,0,0,,Y,68,SW,SW,,SW,,Dec-19,FREE,0,48.37,3,,,N/A,
13017,,Dec-19,49.02,0,0,,Y,27,EM,EM,,EM,,Dec-19,FREE,0,49.02,2,,,N/A,
13023,,Dec-19,90.02,0,0,,Y,232,SW,SW,,SW,,Dec-19,FREE,0,90.02,5,,,N/A,
13028,,Dec-19,0.89,0,0.18,,N,NULL,WM,WM,,WM,,Dec-19,PAID,1.99,2.88,3,,,N/A,
13033,,Dec-19,52.31,0,0,,N,NULL,EM,EM,,EM,,Dec-19,PAID,1.99,54.3,6,,,N/A,
13035,,Dec-19,84.51,0,0,,Y,138,SC,SC,,SC,,Dec-19,FREE,0,84.51,4,,,N/A,
13059,,Dec-19,29.11,0,0,,Y,29,SC,SC,,SC,,Dec-19,FREE,0,29.11,9,,,N/A,
13061,,Dec-19,69.62,0,0,,N,NULL,NW,NW,,NW,,Dec-19,PAID,1.99,71.61,8,,,N/A,
13076,,Dec-19,62.39,0,0,,Y,307,GL,GL,,GL,,Dec-19,FREE,0,62.39,10,,,N/A,
13104,,Dec-19,14.84,0,0,,N,NULL,EE,EE,,EE,,Dec-19,PAID,1.99,16.83,6,,,N/A,
13115,,Dec-19,61.5,0,0,,Y,253,SC,SC,,SC,,Dec-19,FREE,0,61.5,10,,,N/A,
13132,,Dec-19,84.49,0,0,,Y,44,NW,NW,,NW,,Dec-19,FREE,0,84.49,5,,,N/A,
13137,,Dec-19,87.32,0,0,,N,NULL,NW,NW,,NW,,Dec-19,PAID,1.99,89.31,7,,,N/A,
13143,,Dec-19,62.76,0,0,,Y,192,SW,SW,,SW,,Dec-19,FREE,0,62.76,8,,,N/A,
13144,,Dec-19,62.95,0,0,,Y,191,EE,EE,,EE,,Dec-19,FREE,0,62.95,3,,,N/A,
13156,,Dec-19,16.8,0,0,,N,NULL,EM,EM,,EM,,Dec-19,PAID,1.99,18.79,3,,,N/A,
13161,,Dec-19,81.33,0,0,,Y,106,WM,WM,,WM,,Dec-19,FREE,0,81.33,6,,,N/A,
13192,,Dec-19,37.92,0,1.9,,N,NULL,GL,GL,,GL,,Dec-19,PAID,1.99,39.91,8,,,N/A,
13198,,Dec-19,16.24,0,0,,N,NULL,NW,NW,,NW,,Dec-19,PAID,1.99,18.23,2,,,N/A,
13213,,Dec-19,88.58,0,0,,Y,232,EE,EE,,EE,,Dec-19,FREE,0,88.58,9,,,N/A,
13271,,Dec-19,19.06,0,3.25,,Y,101,YH,YH,,YH,,Dec-19,FREE,0,19.06,2,,,N/A,
13325,,Dec-19,14.91,0,0,,Y,224,NW,NW,,NW,,Dec-19,FREE,0,14.91,9,,,N/A,
13337,,Dec-19,63.57,0,0,,Y,212,WM,WM,,WM,,Dec-19,FREE,0,63.57,9,,,N/A,
13344,,Dec-19,34.36,0,0,,N,NULL,SC,SC,,SC,,Dec-19,PAID,1.99,36.35,6,,,N/A,
13391,,Dec-19,23.44,0,0,,Y,69,SC,SC,,SC,,Dec-19,FREE,0,23.44,5,,,N/A,
13436,,Dec-19,21.44,0,0,,Y,88,NW,NW,,NW,,Dec-19,FREE,0,21.44,3,,,N/A,
13455,,Dec-19,35.48,0,0,,Y,399,SC,SC,,SC,,Dec-19,FREE,0,35.48,9,,,N/A,
13462,,Dec-19,61.57,0,0,,N,NULL,EM,EM,,EM,,Dec-19,PAID,1.99,63.56,9,,,N/A,
13465,,Dec-19,52.71,0,2.64,,N,NULL,YH,YH,,YH,,Dec-19,PAID,1.99,54.7,1,,,N/A,
13490,,Dec-19,65.92,0,0,,N,NULL,WM,WM,,WM,,Dec-19,PAID,1.99,67.91,5,,,N/A,
13510,,Dec-19,11.12,0,0.56,,N,NULL,SC,SC,,SC,,Dec-19,PAID,1.99,13.11,7,,,N/A,
13549,,Dec-19,95.23,0,0,,N,NULL,SW,SW,,SW,,Dec-19,PAID,1.99,97.22,4,,,N/A,
13566,,Dec-19,66.8,0,0,,Y,234,SE,SE,,SE,,Dec-19,FREE,0,66.8,6,,,N/A,
13581,,Dec-19,30.08,0,0,,Y,62,NW,NW,,NW,,Dec-19,FREE,0,30.08,4,,,N/A,
13582,,Dec-19,86.73,0,0,,N,NULL,SW,SW,,SW,,Dec-19,PAID,1.99,88.72,4,,,N/A,
13593,,Dec-19,51.91,0,0,,Y,142,EM,EM,,EM,,Dec-19,FREE,0,51.91,7,,,N/A,
13598,,Dec-19,58.54,0,9.82,,N,NULL,SE,SE,,SE,,Dec-19,PAID,1.99,60.53,8,,,N/A,
13613,,Dec-19,98.26,0,0,,N,NULL,WM,WM,,WM,,Dec-19,PAID,1.99,100.25,7,,,N/A,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
